ts,channel,value,z,mean,std,detector_method,anomaly_score,explanation_summary
1757437188.4437516,internal_sim:temp_c,18.537139454785898,1.0347425817641307,8.375650180248787,9.820306473918187
1757437188.4437516,internal_sim:current,1.0047191469334986,-0.7503270269378525,8.370492185999856,9.816750263050892
1757437189.4439697,internal_sim:temp_c,18.072709027685658,0.9883328577893867,8.370492185999856,9.816750263050892
1757437189.4439697,internal_sim:current,1.0383475631703782,-0.7466472552080577,8.365340993792199,9.813192748669664
1757437190.4445636,internal_sim:temp_c,18.233722865770822,1.004612682452385,8.375209375664177,9.813248092827957
1757437364.5882165,internal_sim:temp_c,20.709674008941068,1.45160357093452,7.824362379599775,8.876605078234912
1757437364.5882165,internal_sim:current,1.0302657975204281,-0.7651804559503218,7.819923272145026,8.87327612960544
1757437365.5887704,internal_sim:temp_c,20.932802281089522,1.4777945391774452,7.819923272145026,8.87327612960544
1757437365.5887704,internal_sim:current,1.0121446145180784,-0.767011342573881,7.81549294120194,8.869944874418257
1757437366.5890222,internal_sim:temp_c,21.149702072963912,1.5033023677767228,7.81549294120194,8.869944874418257
1757437366.5890222,internal_sim:current,1.0180916562327826,-0.7661278744103243,7.811055731548643,8.866619140498301
1757437367.5896385,internal_sim:temp_c,21.129472700525334,1.5020851530821704,7.811055731548643,8.866619140498301
1757437367.5896385,internal_sim:current,1.0173997238737857,-0.7659945870225553,7.806631225114976,8.863289135803353
1757437368.5901923,internal_sim:temp_c,21.00424259778102,1.4890196145530386,7.806631225114976,8.863289135803353
1757437368.5901923,internal_sim:current,1.0264803086169294,-0.7647582226585987,7.8022080059396055,8.85996056867175
1757437369.5905893,internal_sim:temp_c,21.20020999002171,1.5121965702033229,7.8022080059396055,8.85996056867175
1757437369.5905893,internal_sim:current,1.0208780835919937,-0.7651797831737662,7.797792488645329,8.856630237856601
1757437370.5911245,internal_sim:temp_c,21.203385233281445,1.5136222676809428,7.797792488645329,8.856630237856601
1757437370.5911245,internal_sim:current,1.0167439337786348,-0.7654357533168175,7.79337757768915,8.8533016841005
1757437371.59168,internal_sim:temp_c,21.03459368503268,1.4956246358489298,7.79337757768915,8.8533016841005
1757437371.59168,internal_sim:current,1.0054967083508257,-0.7664968600140835,7.78897153105731,8.849970791246093
1757437372.5922377,internal_sim:temp_c,21.342137700629152,1.5314362599905857,7.78897153105731,8.849970791246093
1757437372.5922377,internal_sim:current,1.022239422140361,-0.7643944764076054,7.784564180590486,8.846642626501904
1757437373.5926826,internal_sim:temp_c,21.460861925316056,1.54593084881212,7.784564180590486,8.846642626501904
1757437373.5926826,internal_sim:current,1.049665342110932,-0.76108250450158,7.780158288732324,8.843315812428349
1757437374.5929058,internal_sim:temp_c,21.555546617346398,1.5577175598833886,7.780158288732324,8.843315812428349
1757437374.5929058,internal_sim:current,1.0186839095148332,-0.7643763623821064,7.7757608961222004,8.839986843064558
1757437375.5935333,internal_sim:temp_c,21.30028523022841,1.5299258442581192,7.7757608961222004,8.839986843064558
